Date : 2022-10-10 20:26:21
Directory : /Users/egormaksimov/Documents/PROGRAMMING/instagram/server
Total : 75 files,  4629 codes, -45 comments, -159 blanks, all 4425 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Friends/FriendsContainer.tsx                          | TypeScript React |        -53 |          0 |         -5 |        -58 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Friends/FriendsPresentational.tsx                     | TypeScript React |        -57 |          0 |         -7 |        -64 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Login/LoginContainer.tsx                              | TypeScript React |        -83 |          0 |         -8 |        -91 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Login/LoginPresentational.tsx                         | TypeScript React |       -244 |          0 |        -20 |       -264 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Main/MainContainer.tsx                                | TypeScript React |        -73 |         -1 |        -12 |        -86 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Main/MainPresentational.tsx                           | TypeScript React |        -29 |          0 |         -8 |        -37 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Messanger.tsx                                         | TypeScript React |        -20 |          0 |         -3 |        -23 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/NotFound.tsx                                          | TypeScript React |         -6 |          0 |         -1 |         -7 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Profile/ProfileContainer.tsx                          | TypeScript React |        -32 |          0 |         -7 |        -39 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Profile/ProfilePresentational.tsx                     | TypeScript React |        -87 |        -16 |        -10 |       -113 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Registration/RegistrationContainer.tsx                | TypeScript React |        -87 |          0 |         -8 |        -95 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/routes/Registration/RegistrationPresentational.tsx           | TypeScript React |       -203 |          0 |         -7 |       -210 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/socket.tsx                                                   | TypeScript React |         -6 |          0 |         -2 |         -8 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/app.js                                                           | JavaScript       |         22 |          0 |         12 |         34 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/authController.js                                    | JavaScript       |         81 |          7 |         11 |         99 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/errorController.js                                   | JavaScript       |         48 |          0 |          6 |         54 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/friendsController.js                                 | JavaScript       |         28 |          0 |          6 |         34 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/handlerFactory.js                                    | JavaScript       |         14 |          0 |          2 |         16 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/messagesController.js                                | JavaScript       |         11 |          0 |          3 |         14 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/postsController.js                                   | JavaScript       |         64 |          5 |         14 |         83 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/socketController.js                                  | JavaScript       |         17 |          2 |          8 |         27 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/controllers/userController.js                                    | JavaScript       |         55 |          1 |         15 |         71 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/db.js                                                            | JavaScript       |          9 |          0 |          1 |         10 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/messagesModel.js                                          | JavaScript       |         13 |          0 |          4 |         17 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/postsModel.js                                             | JavaScript       |         93 |          0 |          5 |         98 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/models/userModel.js                                              | JavaScript       |         82 |          0 |         12 |         94 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/package-lock.json                                                | JSON             |      6,005 |          0 |          1 |      6,006 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/package.json                                                     | JSON             |         34 |          0 |          1 |         35 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/friendsRoutes.js                                          | JavaScript       |          9 |          0 |          4 |         13 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/messagesRoutes.js                                         | JavaScript       |          7 |          0 |          5 |         12 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/postsRoutes.js                                            | JavaScript       |         15 |          0 |          8 |         23 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/routes/userRoutes.js                                             | JavaScript       |         16 |          0 |          6 |         22 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/server.js                                                        | JavaScript       |         32 |          1 |         10 |         43 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/appErrors.js                                               | JavaScript       |         10 |          0 |          3 |         13 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/catchAsync.js                                              | JavaScript       |          5 |          0 |          0 |          5 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/emailSender.js                                             | JavaScript       |         49 |          3 |          8 |         60 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/utils/serverConfig.js                                            | JavaScript       |          4 |          0 |          1 |          5 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/_style.pug                                           | Pug              |        264 |          2 |          2 |        268 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/baseEmail.pug                                        | Pug              |         36 |          3 |          5 |         44 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/passwordReset.pug                                    | Pug              |         14 |          0 |          1 |         15 |
| /Users/egormaksimov/Documents/PROGRAMMING/instagram/server/views/email/welcome.pug                                          | Pug              |         14 |          0 |          1 |         15 |
| Total                                                                                                                       |                  |      4,629 |        -45 |       -159 |      4,425 |
+-----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
